Date,footfall
01-01-2019,2202111
02-01-2019,2150571
03-01-2019,1975947
04-01-2019,2229391
05-01-2019,2044043
06-01-2019,1733739
07-01-2019,1739642
08-01-2019,1955200
09-01-2019,1959788
10-01-2019,1604862
11-01-2019,1970450
12-01-2019,1886642
13-01-2019,1605758
14-01-2019,1786012
15-01-2019,2139242
16-01-2019,2271398
17-01-2019,1600698
18-01-2019,1776235
19-01-2019,2179066
20-01-2019,1804629
21-01-2019,1763884
22-01-2019,1991328
23-01-2019,2052814
24-01-2019,1571077
25-01-2019,2010374
26-01-2019,1862420
27-01-2019,1534386
28-01-2019,1593697
29-01-2019,1938817
30-01-2019,2078169
31-01-2019,1591591
01-02-2019,1792677
02-02-2019,2001482
03-02-2019,1655868
04-02-2019,1756152
05-02-2019,2064640
06-02-2019,2134744
07-02-2019,1648328
08-02-2019,2105696
09-02-2019,2055827
10-02-2019,1620239
11-02-2019,1950385
12-02-2019,2227730
13-02-2019,1922613
14-02-2019,2147045
15-02-2019,2476445
16-02-2019,2177690
17-02-2019,2022861
18-02-2019,2351856
19-02-2019,2415570
20-02-2019,2331841
21-02-2019,2274217
22-02-2019,2197938
23-02-2019,2160322
24-02-2019,1861286
25-02-2019,2015079
26-02-2019,2307393
27-02-2019,2257920
28-02-2019,1979558
01-03-2019,2143619
02-03-2019,2402692
03-03-2019,2543689
04-03-2019,2156262
05-03-2019,2485430
06-03-2019,2378673
07-03-2019,2122898
08-03-2019,2187298
09-03-2019,2503924
10-03-2019,2634215
11-03-2019,2274658
12-03-2019,2545742
13-03-2019,2465709
14-03-2019,2177929
15-03-2019,2320885
16-03-2019,2513231
17-03-2019,
18-03-2019,2559307
19-03-2019,2227181
20-03-2019,2542643
21-03-2019,2434370
22-03-2019,2151913
23-03-2019,2273811
24-03-2019,2487162
25-03-2019,2538384
26-03-2019,2172920
27-03-2019,2510294
28-03-2019,2360053
29-03-2019,2026256
30-03-2019,2151626
31-03-2019,2411500
01-04-2019,2476884
02-04-2019,2011715
03-04-2019,2462929
04-04-2019,2384091
05-04-2019,2091056
06-04-2019,2229276
07-04-2019,2487398
08-04-2019,2590499
09-04-2019,2059142
10-04-2019,2446801
11-04-2019,2484580
12-04-2019,2208688
13-04-2019,2317381
14-04-2019,2616158
15-04-2019,2457133
16-04-2019,1988205
17-04-2019,2356802
18-04-2019,2594171
19-04-2019,2227475
20-04-2019,2254209
21-04-2019,2526961
22-04-2019,2521897
23-04-2019,1990464
24-04-2019,2506809
25-04-2019,2412770
26-04-2019,2102068
27-04-2019,2256442
28-04-2019,2499461
29-04-2019,2546029
30-04-2019,1968278
01-05-2019,2512598
02-05-2019,2470969
03-05-2019,2106597
04-05-2019,2270662
05-05-2019,2555342
06-05-2019,2602631
07-05-2019,1985942
08-05-2019,2419114
09-05-2019,2512315
10-05-2019,2191387
11-05-2019,2343675
12-05-2019,2611324
13-05-2019,2664549
14-05-2019,2091116
15-05-2019,2620276
16-05-2019,2615691
17-05-2019,2312727
18-05-2019,2472123
19-05-2019,2673635
20-05-2019,2792670
21-05-2019,2124825
22-05-2019,2070716
23-05-2019,2512237
24-05-2019,2453649
25-05-2019,2269035
26-05-2019,2485770
27-05-2019,2570613
28-05-2019,2117180
29-05-2019,2555578
30-05-2019,2499002
31-05-2019,2247421
01-06-2019,2370152
02-06-2019,2623947
03-06-2019,2649808
04-06-2019,2225952
05-06-2019,2669860
06-06-2019,2644981
07-06-2019,2433189
08-06-2019,2509058
09-06-2019,2675686
10-06-2019,2727860
11-06-2019,2318946
12-06-2019,2642083
13-06-2019,2699580
14-06-2019,2466574
15-06-2019,2552395
16-06-2019,2728786
17-06-2019,2772903
18-06-2019,2378559
19-06-2019,2719643
20-06-2019,2716428
21-06-2019,2506510
22-06-2019,2594661
23-06-2019,2711222
24-06-2019,2730515
25-06-2019,2368846
26-06-2019,2632030
27-06-2019,2455536
28-06-2019,2347767
29-06-2019,2547889
30-06-2019,2088760
01-07-2019,2184253
02-07-2019,2345846
03-07-2019,2795369
04-07-2019,2748718
05-07-2019,2506859
06-07-2019,2515902
07-07-2019,2608209
08-07-2019,2716812
09-07-2019,2312178
10-07-2019,2669717
11-07-2019,2615115
12-07-2019,2447177
13-07-2019,2522563
14-07-2019,2716828
15-07-2019,2776960
16-07-2019,2396462
17-07-2019,2727355
18-07-2019,2635312
19-07-2019,2499460
20-07-2019,2561911
21-07-2019,2705399
22-07-2019,2732770
23-07-2019,2364925
24-07-2019,2700723
25-07-2019,2613346
26-07-2019,2438967
27-07-2019,2542365
28-07-2019,2742882
29-07-2019,2730936
30-07-2019,2367967
31-07-2019,2688640
01-08-2019,2619406
02-08-2019,2387115
03-08-2019,2430094
04-08-2019,2707986
05-08-2019,2725000
06-08-2019,2290340
07-08-2019,2647897
08-08-2019,2567986
09-08-2019,2306829
10-08-2019,2391906
11-08-2019,2602446
12-08-2019,2627564
13-08-2019,2171962
14-08-2019,2584444
15-08-2019,2576965
16-08-2019,2247446
17-08-2019,2306838
18-08-2019,2533184
19-08-2019,2559244
20-08-2019,2039233
21-08-2019,2493162
22-08-2019,2358007
23-08-2019,2015088
24-08-2019,2188688
25-08-2019,2561109
26-08-2019,2658558
27-08-2019,1954902
28-08-2019,1887845
29-08-2019,2278159
30-08-2019,2037750
31-08-2019,1889044
01-09-2019,2109858
02-09-2019,2198828
03-09-2019,1755502
04-09-2019,2370003
05-09-2019,2292985
06-09-2019,1943379
07-09-2019,2005867
08-09-2019,2449302
09-09-2019,2484025
10-09-2019,1879822
11-09-2019,2485134
12-09-2019,2405832
13-09-2019,2013050
14-09-2019,2146857
15-09-2019,2455410
